{'M_inlet': 0.644027940876191, 'AR_rotor': 4.49232413896038, 'AR_stator': 3.0068979992173683, 'taper_rotor': 0.9884738062793327, 'taper_stator': 0.9790615895565399, 'n': -0.9937596968398514, 'hub_tip_ratio': 0.45710332240108975, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6426745478832248, 'AR_rotor': 4.540521484941577, 'AR_stator': 3.0310544413919587, 'taper_rotor': 0.9979144119408052, 'taper_stator': 0.9715087418030922, 'n': -0.9210539506452061, 'hub_tip_ratio': 0.44849313684172154, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6965867479805223, 'AR_rotor': 4.3297018493044135, 'AR_stator': 3.2548215712120077, 'taper_rotor': 0.9982523899314395, 'taper_stator': 0.9723498272289577, 'n': -0.9970835883368797, 'hub_tip_ratio': 0.41565144600238385, 'N_R': 34, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6975965809851279, 'AR_rotor': 3.869689559678374, 'AR_stator': 3.0816459597786956, 'taper_rotor': 0.9985132705374914, 'taper_stator': 0.9440970996160213, 'n': -0.9777815143962043, 'hub_tip_ratio': 0.40873219318353865, 'N_R': 30, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6985195713386227, 'AR_rotor': 4.888122994772501, 'AR_stator': 3.3308554432486823, 'taper_rotor': 0.9999766944285715, 'taper_stator': 0.9614389999926966, 'n': -0.854460159328065, 'hub_tip_ratio': 0.39665104958784575, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.698627738781737, 'AR_rotor': 4.83307955204811, 'AR_stator': 3.1185540993599963, 'taper_rotor': 0.998283794994598, 'taper_stator': 0.9749491245683586, 'n': -0.9948065574505127, 'hub_tip_ratio': 0.39798125650545735, 'N_R': 37, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6880544762735288, 'AR_rotor': 3.6540973248734008, 'AR_stator': 3.2619653874694485, 'taper_rotor': 0.9989148368472518, 'taper_stator': 0.9456381318491973, 'n': -0.9080842584701384, 'hub_tip_ratio': 0.3867116242346413, 'N_R': 28, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6991258251365334, 'AR_rotor': 4.569316745364007, 'AR_stator': 3.0416931658370814, 'taper_rotor': 0.9961389420550935, 'taper_stator': 0.9361425425152751, 'n': -0.9929642058081058, 'hub_tip_ratio': 0.47070511728222464, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6990331185800762, 'AR_rotor': 4.797782545124837, 'AR_stator': 3.1695503872035125, 'taper_rotor': 0.9983210681329961, 'taper_stator': 0.954560168002845, 'n': -0.9947946499468744, 'hub_tip_ratio': 0.3941616678752722, 'N_R': 37, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6984440252695908, 'AR_rotor': 3.844825477457391, 'AR_stator': 3.093411379503062, 'taper_rotor': 0.9993475944809342, 'taper_stator': 0.9808651872482034, 'n': -0.9977709994185001, 'hub_tip_ratio': 0.37892843091415024, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6930283547185205, 'AR_rotor': 4.8819567165174655, 'AR_stator': 3.088994137895749, 'taper_rotor': 0.9968999611665573, 'taper_stator': 0.9670969928699652, 'n': -0.9993701898505871, 'hub_tip_ratio': 0.4099239504541063, 'N_R': 38, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6976080637728752, 'AR_rotor': 4.356572842335167, 'AR_stator': 3.0778777517151354, 'taper_rotor': 0.999256367866872, 'taper_stator': 0.9985754367772275, 'n': -0.9988526501676602, 'hub_tip_ratio': 0.43980191483700615, 'N_R': 35, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.698941486171249, 'AR_rotor': 4.98523912339884, 'AR_stator': 3.308008977283504, 'taper_rotor': 0.9911056709207507, 'taper_stator': 0.9348977743999727, 'n': -0.876875291823272, 'hub_tip_ratio': 0.37854302385685845, 'N_R': 38, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6979118323272407, 'AR_rotor': 4.097778733976433, 'AR_stator': 3.1047016846436053, 'taper_rotor': 0.9990852555393456, 'taper_stator': 0.9460048062489483, 'n': -0.9968863465898766, 'hub_tip_ratio': 0.3852993745042497, 'N_R': 31, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6995674481222487, 'AR_rotor': 4.5717032079167, 'AR_stator': 3.144655260310479, 'taper_rotor': 0.994592919252178, 'taper_stator': 0.9658708799974393, 'n': -0.9871119066242877, 'hub_tip_ratio': 0.38551008352974103, 'N_R': 35, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6916426753964622, 'AR_rotor': 4.378348907816798, 'AR_stator': 3.019352144916366, 'taper_rotor': 0.9934657053690127, 'taper_stator': 0.9395940912131687, 'n': -0.9065263403410365, 'hub_tip_ratio': 0.49529099132607546, 'N_R': 38, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6789604033748968, 'AR_rotor': 4.074084067713837, 'AR_stator': 3.21891072718629, 'taper_rotor': 0.9975237619671882, 'taper_stator': 0.971083496163388, 'n': -0.9899614878213091, 'hub_tip_ratio': 0.38489424071879347, 'N_R': 31, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6957172637950996, 'AR_rotor': 4.265367191035161, 'AR_stator': 3.17559773932539, 'taper_rotor': 0.9946932504028345, 'taper_stator': 0.9612113725618485, 'n': -0.9977201440453395, 'hub_tip_ratio': 0.3701847040690391, 'N_R': 32, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6853360882434465, 'AR_rotor': 4.7556521868234825, 'AR_stator': 3.160561499199754, 'taper_rotor': 0.9953372926542198, 'taper_stator': 0.9454898720863254, 'n': -0.9939696562324024, 'hub_tip_ratio': 0.4065599856912966, 'N_R': 37, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6978437504519306, 'AR_rotor': 3.422913164642166, 'AR_stator': 3.056635546060956, 'taper_rotor': 0.9989656652741589, 'taper_stator': 0.9302206475193839, 'n': -0.99787780666316, 'hub_tip_ratio': 0.45835958896768303, 'N_R': 28, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6780220079579474, 'AR_rotor': 4.4304468871167355, 'AR_stator': 3.152314828116047, 'taper_rotor': 0.9977566572302252, 'taper_stator': 0.9508373797346428, 'n': -0.918874367785396, 'hub_tip_ratio': 0.4454872826257272, 'N_R': 36, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6984440252695908, 'AR_rotor': 3.844825477457391, 'AR_stator': 3.093411379503062, 'taper_rotor': 0.9993475944809342, 'taper_stator': 0.9382947568567981, 'n': -0.9977709994185001, 'hub_tip_ratio': 0.38102690867509276, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.69284301542824, 'AR_rotor': 4.706334975066191, 'AR_stator': 3.057887060193269, 'taper_rotor': 0.9945335878727065, 'taper_stator': 0.9144093387335237, 'n': -0.8742839021780847, 'hub_tip_ratio': 0.4378613151558574, 'N_R': 38, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977877596487442, 'AR_rotor': 4.528413224107575, 'AR_stator': 3.1689286920596884, 'taper_rotor': 0.9991207629927247, 'taper_stator': 0.9612848721384076, 'n': -0.9967752821170253, 'hub_tip_ratio': 0.39461277679517026, 'N_R': 35, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6779020718313848, 'AR_rotor': 4.913678431996118, 'AR_stator': 3.100552347597498, 'taper_rotor': 0.9984337137610355, 'taper_stator': 0.9675580979860071, 'n': -0.9765326161361636, 'hub_tip_ratio': 0.4227189184146546, 'N_R': 39, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6979217230401784, 'AR_rotor': 3.8580230904236124, 'AR_stator': 3.0778777517151354, 'taper_rotor': 0.9996809661748506, 'taper_stator': 0.9720670772627377, 'n': -0.9993542013642602, 'hub_tip_ratio': 0.37913266022335274, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6967844421396637, 'AR_rotor': 4.273170428426941, 'AR_stator': 3.159337399195083, 'taper_rotor': 0.9902282662626827, 'taper_stator': 0.9538735916482924, 'n': -0.9993880442452027, 'hub_tip_ratio': 0.43130920678742124, 'N_R': 34, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6960179723127883, 'AR_rotor': 4.626109632188455, 'AR_stator': 3.1570577817702166, 'taper_rotor': 0.9942616075552696, 'taper_stator': 0.9650375066559878, 'n': -0.9860263501272123, 'hub_tip_ratio': 0.40462347556369394, 'N_R': 36, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6999626746331491, 'AR_rotor': 4.833426208057808, 'AR_stator': 3.172321895759273, 'taper_rotor': 0.9927475088647602, 'taper_stator': 0.9440981742196768, 'n': -0.9993099029368715, 'hub_tip_ratio': 0.3758145414102252, 'N_R': 37, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6990432212159923, 'AR_rotor': 3.8027423258894983, 'AR_stator': 3.2234923449966417, 'taper_rotor': 0.9977850025450528, 'taper_stator': 0.9733911588831038, 'n': -0.9800952233997426, 'hub_tip_ratio': 0.37923481936203446, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6983349223232047, 'AR_rotor': 3.6437182579799137, 'AR_stator': 3.2116170489769775, 'taper_rotor': 0.9953535364878422, 'taper_stator': 0.9766653558373889, 'n': -0.9912372139609048, 'hub_tip_ratio': 0.4302850232746606, 'N_R': 29, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.698627738781737, 'AR_rotor': 4.83307955204811, 'AR_stator': 3.4435280690655046, 'taper_rotor': 0.9982926066405408, 'taper_stator': 0.9744451077131118, 'n': -0.9948065574505127, 'hub_tip_ratio': 0.3873801700220893, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6957807912524316, 'AR_rotor': 3.4930121825156446, 'AR_stator': 3.0204290178224236, 'taper_rotor': 0.9986649601832447, 'taper_stator': 0.9840453014724707, 'n': -0.9872339618253981, 'hub_tip_ratio': 0.436124242341949, 'N_R': 28, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.697657246921853, 'AR_rotor': 4.8625397243950905, 'AR_stator': 3.2507500591266076, 'taper_rotor': 0.9943221305606229, 'taper_stator': 0.9772252667564463, 'n': -0.9649720244704901, 'hub_tip_ratio': 0.40619113655469286, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6940267232856036, 'AR_rotor': 3.509078202695003, 'AR_stator': 3.0126647893213794, 'taper_rotor': 0.9992725422271891, 'taper_stator': 0.9573875345924078, 'n': -0.9943910332981662, 'hub_tip_ratio': 0.43545202170909836, 'N_R': 28, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6975396024311074, 'AR_rotor': 4.825832924415325, 'AR_stator': 3.249848171049557, 'taper_rotor': 0.999845461722756, 'taper_stator': 0.9574552240357007, 'n': -0.9887517923268783, 'hub_tip_ratio': 0.42268958593691447, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6922355470627586, 'AR_rotor': 4.5206874038261144, 'AR_stator': 3.0354121914862566, 'taper_rotor': 0.9888880060819942, 'taper_stator': 0.9608873192184871, 'n': -0.9998885965613565, 'hub_tip_ratio': 0.4756664093446842, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.699857935077686, 'AR_rotor': 4.356572842335167, 'AR_stator': 3.0778777517151354, 'taper_rotor': 0.999256367866872, 'taper_stator': 0.9985754367772275, 'n': -0.9988526501676602, 'hub_tip_ratio': 0.43980191483700615, 'N_R': 35, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6989668237921608, 'AR_rotor': 3.747508359845934, 'AR_stator': 3.326625114399121, 'taper_rotor': 0.9986224221209458, 'taper_stator': 0.9664356100164545, 'n': -0.9912206044041845, 'hub_tip_ratio': 0.430178500222677, 'N_R': 30, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6927079935367308, 'AR_rotor': 3.628033874849346, 'AR_stator': 3.155993918596549, 'taper_rotor': 0.9992934070374744, 'taper_stator': 0.9054599846168986, 'n': -0.9807902998582011, 'hub_tip_ratio': 0.3662286499556081, 'N_R': 27, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6990586852913978, 'AR_rotor': 3.9835901240835643, 'AR_stator': 3.141202754130399, 'taper_rotor': 0.9997803529163682, 'taper_stator': 0.9075564919478013, 'n': -0.9984384915292002, 'hub_tip_ratio': 0.3712741252209658, 'N_R': 30, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6944194290426424, 'AR_rotor': 3.9015560533994758, 'AR_stator': 3.229734760657404, 'taper_rotor': 0.9815576306655527, 'taper_stator': 0.9643388137230159, 'n': -0.9530466846192753, 'hub_tip_ratio': 0.3811067310264327, 'N_R': 30, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6999970587591997, 'AR_rotor': 4.937724387914466, 'AR_stator': 3.007844631999857, 'taper_rotor': 0.9930322820977109, 'taper_stator': 0.8905990879874528, 'n': -0.8791434555211782, 'hub_tip_ratio': 0.3772172971180644, 'N_R': 38, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6965867479805223, 'AR_rotor': 4.33120839746206, 'AR_stator': 3.1603710919803003, 'taper_rotor': 0.9997901919238986, 'taper_stator': 0.9531203234481264, 'n': -0.9987964501505447, 'hub_tip_ratio': 0.42191380066911965, 'N_R': 34, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6825894130849725, 'AR_rotor': 3.9405182241731924, 'AR_stator': 3.1501293131774726, 'taper_rotor': 0.9952701631518482, 'taper_stator': 0.9284973709785328, 'n': -0.9498959917385423, 'hub_tip_ratio': 0.4462170125585095, 'N_R': 32, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977251305005887, 'AR_rotor': 3.85363828450881, 'AR_stator': 3.081485669596507, 'taper_rotor': 0.9996174228796947, 'taper_stator': 0.9294430509473248, 'n': -0.9837309838681594, 'hub_tip_ratio': 0.37955698523806597, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6442256338847169, 'AR_rotor': 3.515784717447763, 'AR_stator': 3.0047114995531325, 'taper_rotor': 0.999671697692896, 'taper_stator': 0.9799128079436078, 'n': -0.9900378103325124, 'hub_tip_ratio': 0.4221261490012584, 'N_R': 28, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6975396024311074, 'AR_rotor': 4.825832924415325, 'AR_stator': 3.249848171049557, 'taper_rotor': 0.999845461722756, 'taper_stator': 0.9574552240357007, 'n': -0.9893911045652515, 'hub_tip_ratio': 0.41941985799017034, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6932878322074185, 'AR_rotor': 4.612615945562782, 'AR_stator': 3.0410713345052796, 'taper_rotor': 0.9986840554162809, 'taper_stator': 0.978042534458263, 'n': -0.9958639369436051, 'hub_tip_ratio': 0.4407401877764677, 'N_R': 37, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6685436449431584, 'AR_rotor': 3.5532114382946296, 'AR_stator': 3.1026476849862497, 'taper_rotor': 0.9901030164987797, 'taper_stator': 0.9592883970923195, 'n': -0.9836336023701745, 'hub_tip_ratio': 0.4161492780299471, 'N_R': 28, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6927079935367308, 'AR_rotor': 3.6314835510343246, 'AR_stator': 3.155993918596549, 'taper_rotor': 0.9997929881104287, 'taper_stator': 0.9054599846168986, 'n': -0.9807902998582011, 'hub_tip_ratio': 0.36675570870638774, 'N_R': 27, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6990643907251786, 'AR_rotor': 3.8027423258894983, 'AR_stator': 3.2234923449966417, 'taper_rotor': 0.9977850025450528, 'taper_stator': 0.9733911588831038, 'n': -0.9800952233997426, 'hub_tip_ratio': 0.37923481936203446, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.692820205568979, 'AR_rotor': 4.706334975066191, 'AR_stator': 3.057887060193269, 'taper_rotor': 0.9945335878727065, 'taper_stator': 0.9144093387335237, 'n': -0.8742839021780847, 'hub_tip_ratio': 0.4378613151558574, 'N_R': 38, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6996342294505382, 'AR_rotor': 3.844825477457391, 'AR_stator': 3.0933468829347452, 'taper_rotor': 0.9993467169208291, 'taper_stator': 0.9807053867853112, 'n': -0.9977709994185001, 'hub_tip_ratio': 0.37892843091415024, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.691532986484169, 'AR_rotor': 4.432113458418276, 'AR_stator': 3.0265898676416234, 'taper_rotor': 0.9925968226388022, 'taper_stator': 0.9420976895361772, 'n': -0.9605594081608905, 'hub_tip_ratio': 0.4906851887388456, 'N_R': 38, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.690303957715874, 'AR_rotor': 4.8625397243950905, 'AR_stator': 3.2507500591266076, 'taper_rotor': 0.9982674794024873, 'taper_stator': 0.9311937411126742, 'n': -0.9649720244704901, 'hub_tip_ratio': 0.40619113655469286, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977035691157897, 'AR_rotor': 3.8580230904236124, 'AR_stator': 3.0778777517151354, 'taper_rotor': 0.9997464071097037, 'taper_stator': 0.9289897411407848, 'n': -0.9993542013642602, 'hub_tip_ratio': 0.3742795682908636, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6962666802634313, 'AR_rotor': 4.035102246497641, 'AR_stator': 3.0836888547912342, 'taper_rotor': 0.9978789558619214, 'taper_stator': 0.9501257024061892, 'n': -0.9862903948412891, 'hub_tip_ratio': 0.43063201681262847, 'N_R': 32, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
